"0","data.world <- data %>% filter(country == 'World')"
"0","n <- nrow(data.world)"
"0",""
"0","##current confirmed and daily new confirmed"
"0","plot1 <- ggplot(data.world, aes(x=date, y=remaining.confirmed)) +"
"0","  geom_point()+geom_smooth()+"
"0","  xlab('') + ylab('Count') + labs(title = 'Current Confirmed Cases') +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","plot2 <- ggplot(data.world, aes(x=date, y=confirmed.new))+ geom_point() + geom_smooth() + xlab('') + ylab('Count') + labs(title = 'Daily New Cases Confirmed')"
"0","  theme(axis.text.x = element_text(angle =45, hjust=1))"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","axis.text.x"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," num "
"1",""
"1","45"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""theme"" ""gg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""complete"")="
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""validate"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","grid.arrange(plot1, plot2, ncol=2)"
